full_code|main_code|main_text|sub_source|sub_code|sub_text
A00-B99_A00-A09|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A00-A09|A00-A09|Intestinal infectious diseases
A00-B99_A15-A19|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A15-A19|A15-A19|Tuberculosis
A00-B99_A20-A28|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A20-A28|A20-A28|Certain zoonotic bacterial diseases
A00-B99_A30-A49|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A30-A49|A30-A49|Other bacterial diseases
A00-B99_A50-A64|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A50-A64|A50-A64|Infections with a predominantly sexual m...
A00-B99_A65-A69|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A65-A69|A65-A69|Other spirochetal diseases
A00-B99_A70-A74|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A70-A74|A70-A74|Other diseases caused by chlamydiae
A00-B99_A75-A79|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A75-A79|A75-A79|Rickettsioses
A00-B99_A80-A89|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A80-A89|A80-A89|Viral and prion infections of the centra...
A00-B99_A90-A99|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/A90-A99|A90-A99|Arthropod-borne viral fevers and viral h...
A00-B99_B00-B09|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B00-B09|B00-B09|Viral infections characterized by skin a...
A00-B99_B10-B10|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B10-B10|B10-B10|Other human herpesviruses
A00-B99_B15-B19|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B15-B19|B15-B19|Viral hepatitis
A00-B99_B20-B20|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B20-B20|B20-B20|Human immunodeficiency virus [HIV] disea...
A00-B99_B25-B34|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B25-B34|B25-B34|Other viral diseases
A00-B99_B35-B49|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B35-B49|B35-B49|Mycoses
A00-B99_B50-B64|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B50-B64|B50-B64|Protozoal diseases
A00-B99_B65-B83|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B65-B83|B65-B83|Helminthiases
A00-B99_B85-B89|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B85-B89|B85-B89|Pediculosis, acariasis and other infesta...
A00-B99_B90-B94|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B90-B94|B90-B94|Sequelae of infectious and parasitic dis...
A00-B99_B95-B97|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B95-B97|B95-B97|Bacterial and viral infectious agents
A00-B99_B99-B99|A00-B99|Certain infectious and parasitic diseases|https://www.icd10data.com/ICD10CM/Codes/A00-B99/B99-B99|B99-B99|Other infectious diseases
C00-D49_C00-C14|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C00-C14|C00-C14|Malignant neoplasms of lip, oral cavity ...
C00-D49_C15-C26|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C15-C26|C15-C26|Malignant neoplasms of digestive organs
C00-D49_C30-C39|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C30-C39|C30-C39|Malignant neoplasms of respiratory and i...
C00-D49_C40-C41|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C40-C41|C40-C41|Malignant neoplasms of bone and articula...
C00-D49_C43-C44|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C43-C44|C43-C44|Melanoma and other malignant neoplasms o...
C00-D49_C45-C49|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C45-C49|C45-C49|Malignant neoplasms of mesothelial and s...
C00-D49_C50-C50|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C50-C50|C50-C50|Malignant neoplasms of breast
C00-D49_C51-C58|C00-D49|Neoplasms|https://www.icd10data.com/ICD10CM/Codes/C00-D49/C51-C58|C51-C58|Malignant neoplasms of female genital or...
